title,price_block,floor,layout,area,location,address,access,built_year,shiki,rei,link,score
札幌市電 西線６条駅 5階建 築3年,"6.2万円
管理費等 5,000円",4階,1LDK,30.01m2,中央区南六条西15,北海道札幌市中央区南六条西15,西線６条駅/札幌市電 徒歩1分以内 / 西線９条旭山公園通駅/札幌市電 徒歩7分,築3年/地上5階建て/鉄筋コンクリート,6.2万円,なし,https://realestate.yahoo.co.jp/rent/detail/_000007099221819d0b086cc06c49d40ec8e5cbc6c0a4/,1
札幌市電 行啓通駅 5階建 築25年,"4.8万円
管理費等 4,000円",4階,1LDK,32.15m2,中央区南十五条西8,北海道札幌市中央区南十五条西8,行啓通駅/札幌市電 徒歩1分以内 / 静修学園前駅/札幌市電 徒歩7分,築25年/地上5階建て/鉄筋コンクリート,4.8万円,なし,https://realestate.yahoo.co.jp/rent/detail/_00000394501287d8fe11ffc21f35c2293b07a6aa379f/,1
札幌市電 行啓通駅 5階建 築25年,"4.8万円
管理費等 4,000円",2階,1LDK,32.15m2,中央区南十五条西8,北海道札幌市中央区南十五条西8,行啓通駅/札幌市電 徒歩1分以内 / 静修学園前駅/札幌市電 徒歩7分,築25年/地上5階建て/鉄筋コンクリート,4.8万円,なし,https://realestate.yahoo.co.jp/rent/detail/_0000039450124d2092ca7e14290c6f9ec6678329cad7/,1
札幌市電 静修学園前駅 地上4階建て 築1年未満,"7.3万円
管理費等 5,000円",2階,1LDK,36.49m2,中央区南十六条西006,北海道札幌市中央区南十六条西006,静修学園前駅/札幌市電 徒歩2分 / 行啓通駅/札幌市電 徒歩4分,築1年未満/地上4階建て/鉄筋コンクリート,なし,1ヶ月,https://realestate.yahoo.co.jp/rent/detail/_00000843040607b5258d7734ff114e1c0d926a0a0879/,1
札幌市電 静修学園前駅 地上4階建て 築1年未満,"7.3万円
管理費等 5,000円",2階,1LDK,36.4m2,中央区南十六条西006,北海道札幌市中央区南十六条西006,静修学園前駅/札幌市電 徒歩2分 / 行啓通駅/札幌市電 徒歩4分,築1年未満/地上4階建て/鉄筋コンクリート,なし,1ヶ月,https://realestate.yahoo.co.jp/rent/detail/_000008430406a3a4945f345754960da426391fe053bd/,1
ZABO HILLS IDAIMAE,"12.9万円
管理費等 8,000円",3階,3LDK,75.78m2,中央区南六条西14,北海道札幌市中央区南六条西14,西線６条駅/札幌市電 徒歩2分 / 西線９条旭山公園通駅/札幌市電 徒歩6分,築4年/地上4階建て/鉄筋コンクリート,12.9万円,なし,https://realestate.yahoo.co.jp/rent/detail/00000652830417b662fe897444a7dc55a37adb3726e2/,1
札幌市電 静修学園前駅 5階建 築8年,"8.1万円
管理費等 5,000円",5階,2LDK,57.96m2,中央区南十七条西8,北海道札幌市中央区南十七条西8,静修学園前駅/札幌市電 徒歩2分 / 山鼻１９条駅/札幌市電 徒歩7分,築8年/地上5階建て/鉄筋コンクリート,8.1万円,なし,https://realestate.yahoo.co.jp/rent/detail/_000002565659be5a4d0236e355dad04440e4c8086639/,1
札幌市電 中島公園通駅 5階建 築5年,"5.7万円
管理費等 5,000円",4階,1LDK,32.4m2,中央区南十一条西8,北海道札幌市中央区南十一条西8,中島公園通駅/札幌市電 徒歩3分 / 山鼻９条駅/札幌市電 徒歩7分,築5年/地上5階建て/鉄筋コンクリート,5.7万円,なし,https://realestate.yahoo.co.jp/rent/detail/_000005116706cacf749ed96b4ab5381c54a102bb52ef/,1
札幌市電 中島公園通駅 5階建 築5年,"6万円
管理費等 5,000円",3階,1LDK,37.71m2,中央区南十一条西8,北海道札幌市中央区南十一条西8,中島公園通駅/札幌市電 徒歩3分 / 山鼻９条駅/札幌市電 徒歩7分,築5年/地上5階建て/鉄筋コンクリート,6万円,なし,https://realestate.yahoo.co.jp/rent/detail/_000005116706074f88c5092a51029b894bb77823917c/,1
STUDIO中島公園,"5.7万円
管理費等 5,000円",4階,1LDK,32.4m2,中央区南十一条西8,北海道札幌市中央区南十一条西8,中島公園通駅/札幌市電 徒歩3分 / 山鼻９条駅/札幌市電 徒歩7分,築6年/地上5階建て/鉄筋コンクリート,5.7万円,なし,https://realestate.yahoo.co.jp/rent/detail/000005322125cacf749ed96b4ab5381c54a102bb52ef/,1
STUDIO中島公園,"5.7万円
管理費等 5,000円",4階,1LDK,32.26m2,中央区南十一条西8,北海道札幌市中央区南十一条西8,中島公園通駅/札幌市電 徒歩3分 / 山鼻９条駅/札幌市電 徒歩7分,築6年/地上5階建て/鉄筋コンクリート,5.7万円,なし,https://realestate.yahoo.co.jp/rent/detail/00000532212554b12270b38a1f4caac0f91ed2d4b472/,1
函館本線 桑園駅 5階建 築16年,"7.8万円
管理費等 5,000円",3階,2LDK,59.24m2,中央区北十二条西16,北海道札幌市中央区北十二条西16,桑園駅/函館本線 徒歩3分 / 札幌駅/函館本線 徒歩20分,築16年/地上5階建て/鉄筋コンクリート,7.8万円,なし,https://realestate.yahoo.co.jp/rent/detail/_00000238253475ae5c091e341dfe11d4925ca5d6735a/,1
函館本線 桑園駅 5階建 築16年,"7.8万円
管理費等 6,000円",3階,2LDK,59.24m2,中央区北十二条西16,北海道札幌市中央区北十二条西16,桑園駅/函館本線 徒歩3分 / 札幌駅/函館本線 徒歩20分,築16年/地上5階建て/鉄筋コンクリート,7.8万円,なし,https://realestate.yahoo.co.jp/rent/detail/_00000238253431b8128627cf1028686dc7ac54b656ba/,1
札幌市営地下鉄南北線 幌平橋駅 12階建 築19年,"5.5万円
管理費等 5,000円",6階,1LDK,35.26m2,中央区南十四条西1,北海道札幌市中央区南十四条西1,幌平橋駅/札幌市営地下鉄南北線 徒歩3分 / 中島公園駅/札幌市営地下鉄南北線 徒歩10分,築19年/地上12階建て/鉄筋コンクリート,5.5万円,なし,https://realestate.yahoo.co.jp/rent/detail/_0000009212459ae934d29be488efbe017b7f05c258fc/,1
札幌市営地下鉄南北線 幌平橋駅 12階建 築19年,"6万円
管理費等 5,000円",11階,1LDK,35.26m2,中央区南十四条西1,北海道札幌市中央区南十四条西1,幌平橋駅/札幌市営地下鉄南北線 徒歩3分 / 中島公園駅/札幌市営地下鉄南北線 徒歩10分,築19年/地上12階建て/鉄筋コンクリート,6万円,なし,https://realestate.yahoo.co.jp/rent/detail/_000000921245b11c319455b263ace61b27b6d99604ef/,1
札幌市営地下鉄南北線 北１８条駅 8階建 築36年,"3.9万円
管理費等 5,000円",2階,1K,25m2,北区北十七条西4,北海道札幌市北区北十七条西4,北１８条駅/札幌市営地下鉄南北線 徒歩1分以内 / 北１２条駅/札幌市営地下鉄南北線 徒歩9分,築36年/地上8階建て/鉄筋コンクリート,3.9万円,なし,https://realestate.yahoo.co.jp/rent/detail/_0000036965926904ad288165065a74ac668bad0d222f/,1
札幌市営地下鉄南北線 北１８条駅 8階建 築36年,"3.8万円
管理費等 5,000円",6階,1K,25m2,北区北十七条西4,北海道札幌市北区北十七条西4,北１８条駅/札幌市営地下鉄南北線 徒歩1分以内 / 北１２条駅/札幌市営地下鉄南北線 徒歩9分,築36年/地上8階建て/鉄筋コンクリート,3.8万円,なし,https://realestate.yahoo.co.jp/rent/detail/_000003696592e0d63156a0246c90f3b15b0aca820b55/,1
スペチアーレ麻生,"7.6万円
管理費等 6,000円",7階,1LDK,38.28m2,北区麻生町5,北海道札幌市北区麻生町5,麻生駅/札幌市営地下鉄南北線 徒歩2分 / 新琴似駅/札沼線 徒歩4分,築9年/地上10階建て/鉄筋コンクリート,7.6万円,なし,https://realestate.yahoo.co.jp/rent/detail/00000111212274bdd6ca14365164ef43883c2524195b/,1
スペチアーレ麻生,"8万円
管理費等 6,000円",10階,1LDK,39.18m2,北区麻生町5,北海道札幌市北区麻生町5,麻生駅/札幌市営地下鉄南北線 徒歩2分 / 新琴似駅/札沼線 徒歩4分,築9年/地上10階建て/鉄筋コンクリート,8万円,なし,https://realestate.yahoo.co.jp/rent/detail/000001112122ed69ad5ad95d2897fd0ce84942014501/,1
光道力,"4.6万円
管理費等 5,000円",3階,1LDK,38.47m2,北区麻生町3,北海道札幌市北区麻生町3,麻生駅/札幌市営地下鉄南北線 徒歩2分 / 新琴似駅/札沼線 徒歩6分,築22年/地上5階建て/鉄骨,4.6万円,なし,https://realestate.yahoo.co.jp/rent/detail/00000267121109e02732cc79a6931da58e561486cf68/,1
Jビル,"4.7万円
管理費等 6,000円",5階,1LDK,34m2,北区北二十三条西5,北海道札幌市北区北二十三条西5,北２４条駅/札幌市営地下鉄南北線 徒歩2分,築29年/地上8階建て/鉄骨,4.7万円,なし,https://realestate.yahoo.co.jp/rent/detail/0000082488172aed49ae67dc52f4c2d7632a83117a6e/,1
札幌市営地下鉄南北線 北２４条駅 4階建 築13年,"5.7万円
管理費等 3,000円",2階,1LDK,38.04m2,北区北二十二条西5,北海道札幌市北区北二十二条西5,北２４条駅/札幌市営地下鉄南北線 徒歩4分 / 北１８条駅/札幌市営地下鉄南北線 徒歩11分,築13年/地上4階建て/鉄筋コンクリート,5.7万円,なし,https://realestate.yahoo.co.jp/rent/detail/_0000012381029ffda98b4662b3f7b548ddd1baf71586/,1
メゾンクレスト北大前,"3.4万円
管理費等 4,000円",4階,ワンルーム,21.56m2,北区北十九条西4,北海道札幌市北区北十九条西4,北１８条駅/札幌市営地下鉄南北線 徒歩4分 / 北２４条駅/札幌市営地下鉄南北線 徒歩10分,築37年/地上8階建て/鉄筋コンクリート,3.4万円,なし,https://realestate.yahoo.co.jp/rent/detail/000001473179cac95f0ca84c4834be5733d805985f19/,1
オークハウス27,"4.5万円
管理費等 2,000円",2階,1LDK,33.71m2,北区北二十七条西15,北海道札幌市北区北二十七条西15,新川駅/札沼線 徒歩5分 / 八軒駅/札沼線 徒歩18分,築8年/地上2階建て/その他,4.5万円,なし,https://realestate.yahoo.co.jp/rent/detail/000002186120b39f2ecb40f1101714384bea9b705877/,1
オークハウス27,"4.4万円
管理費等 2,000円",1階,1LDK,33.71m2,北区北二十七条西15,北海道札幌市北区北二十七条西15,新川駅/札沼線 徒歩5分 / 八軒駅/札沼線 徒歩18分,築8年/地上2階建て/その他,4.4万円,なし,https://realestate.yahoo.co.jp/rent/detail/00000218612058305410b18991ca7eee46cf88fdee79/,1
アベニール21,"5.4万円
管理費等 2,000円",3階,1LDK,33.72m2,北区北二十一条西4,北海道札幌市北区北二十一条西4,北２４条駅/札幌市営地下鉄南北線 徒歩5分 / 北１８条駅/札幌市営地下鉄南北線 徒歩7分,築19年/地上6階建て/鉄筋コンクリート,なし,2.7万円,https://realestate.yahoo.co.jp/rent/detail/000001595060990809350cd67a03bca66c1764cb6a7e/,1
アベニール21,"5.4万円
管理費等 3,000円",3階,1LDK,33.72m2,北区北二十一条西4,北海道札幌市北区北二十一条西4,北２４条駅/札幌市営地下鉄南北線 徒歩5分 / 北１８条駅/札幌市営地下鉄南北線 徒歩7分,築19年/地上6階建て/鉄筋コンクリート,なし,2.7万円,https://realestate.yahoo.co.jp/rent/detail/00000159506075f610268da8d5f169fa2761b85a12c7/,1
K’s　Kowa　N20,"5.4万円
管理費等 5,000円",4階,1LDK,32.38m2,北区北二十条西3,北海道札幌市北区北二十条西3,北２４条駅/札幌市営地下鉄南北線 徒歩5分 / 北１８条駅/札幌市営地下鉄南北線 徒歩6分,築20年/地上4階建て/鉄筋コンクリート,5.4万円,なし,https://realestate.yahoo.co.jp/rent/detail/00000369746461267d6ad439282ffeb4fa6f4a937c02/,1
ベルウッド15,"3.3万円
管理費等 2,500円",3階,1K,19.65m2,北区北十五条西3,北海道札幌市北区北十五条西3,北１８条駅/札幌市営地下鉄南北線 徒歩5分 / 北１２条駅/札幌市営地下鉄南北線 徒歩7分,築36年/地上4階建て/鉄筋コンクリート,3.3万円,なし,https://realestate.yahoo.co.jp/rent/detail/00000284097784333ea44ace874a87ef39df90f3b8f0/,1
ベルウッド15,"3.8万円
管理費等 2,500円",4階,1K,24.2m2,北区北十五条西3,北海道札幌市北区北十五条西3,北１８条駅/札幌市営地下鉄南北線 徒歩5分 / 北１２条駅/札幌市営地下鉄南北線 徒歩7分,築36年/地上4階建て/鉄筋コンクリート,3.8万円,なし,https://realestate.yahoo.co.jp/rent/detail/0000028409771f59c01b12b66375d2c8361e0268a3c2/,1
グレースマンション,"3.1万円
管理費等 3,000円",2階,1K,18.68m2,北区北二十三条西6,北海道札幌市北区北二十三条西6,北２４条駅/札幌市営地下鉄南北線 徒歩5分 / 北１８条駅/札幌市営地下鉄南北線 徒歩12分,築39年/地上4階建て/木造,3.1万円,なし,https://realestate.yahoo.co.jp/rent/detail/000004637077e2193e347fe4e8376a3ba7da1033e7c4/,1
T’sCOURT北37条,"2.7万円
管理費等 3,000円",3階,ワンルーム,24.3m2,北区北三十七条西7,北海道札幌市北区北三十七条西7,麻生駅/札幌市営地下鉄南北線 徒歩4分 / 北３４条駅/札幌市営地下鉄南北線 徒歩10分,築42年/地上4階建て/鉄骨,2.7万円,なし,https://realestate.yahoo.co.jp/rent/detail/000001662280d913814bcd63e6b3fefd1cbe11cba5c3/,1
T’sCOURT北37条,"2.6万円
管理費等 3,000円",2階,ワンルーム,25.27m2,北区北三十七条西7,北海道札幌市北区北三十七条西7,麻生駅/札幌市営地下鉄南北線 徒歩4分 / 北３４条駅/札幌市営地下鉄南北線 徒歩10分,築42年/地上4階建て/鉄骨,2.6万円※,なし,https://realestate.yahoo.co.jp/rent/detail/0000016622808b11ce7f290961cd31389468728fdecd/,1
そしある麻生館,"7.5万円
管理費等 なし",1階,2LDK,46m2,北区麻生町3,北海道札幌市北区麻生町3,麻生駅/札幌市営地下鉄南北線 徒歩5分 / 新琴似駅/札沼線 徒歩11分,築45年/地上3階建て/鉄骨,7.5万円,なし,https://realestate.yahoo.co.jp/rent/detail/00000841687298e64230f2afb8ae64f0945feb5649be/,1
ビレッジハウス,"5.8万円
管理費等 なし",1階,3LDK,56.9m2,北区新川五条3,北海道札幌市北区新川五条3,新川駅/札沼線 徒歩5分 / 北３４条駅/札幌市営地下鉄南北線 徒歩19分,築49年/地上2階建て/木造,5.8万円,なし,https://realestate.yahoo.co.jp/rent/detail/0000083042251a5340afc207395ae741eaabaecc79e0/,1
シティアヴェニュー麻生,"5.9万円
管理費等 3,000円",2階,1LDK,35.4m2,北区麻生町1,北海道札幌市北区麻生町1,麻生駅/札幌市営地下鉄南北線 徒歩6分 / 新琴似駅/札沼線 徒歩11分,築3年/地上4階建て/鉄筋コンクリート,5.9万円,なし,https://realestate.yahoo.co.jp/rent/detail/000007051792ad41a0457430a2c1ba81d7ed86cd872f/,1
シティアヴェニュー麻生,"6.2万円
管理費等 3,000円",2階,1LDK,35.18m2,北区麻生町1,北海道札幌市北区麻生町1,麻生駅/札幌市営地下鉄南北線 徒歩6分 / 新琴似駅/札沼線 徒歩11分,築3年/地上4階建て/鉄筋コンクリート,6.2万円,なし,https://realestate.yahoo.co.jp/rent/detail/000007051792c4026c9e4266b5b76366e5d913541812/,1
札幌市電 東本願寺前駅 5階建 築1年未満,"10.1万円
管理費等 5,000円",4階,2LDK,50.33m2,中央区南八条西6,北海道札幌市中央区南八条西6,東本願寺前駅/札幌市電 徒歩1分以内 / 中島公園駅/札幌市営地下鉄南北線 徒歩8分,築1年未満/地上5階建て/鉄筋コンクリート,10.1万円,10.1万円,https://realestate.yahoo.co.jp/rent/detail/_00000849342300507aadc509d318b8659ed1cb5ef263/,0
ビッグタワー大通公園,"7.6万円
管理費等 7,000円",6階,1DK,27.49m2,中央区南一条西4,北海道札幌市中央区南一条西4,大通駅/札幌市営地下鉄南北線 徒歩1分以内 / 西４丁目駅/札幌市電 徒歩1分以内,築11年/地上26階建て/鉄筋コンクリート,7.6万円,7.6万円,https://realestate.yahoo.co.jp/rent/detail/000001157619000186720a72f1454308fcc1f79a1786/,0
ビッグタワー大通公園,"7.6万円
管理費等 7,000円",6階,1LDK,27.49m2,中央区南一条西4,北海道札幌市中央区南一条西4,大通駅/札幌市営地下鉄南北線 徒歩1分以内 / 西４丁目駅/札幌市電 徒歩1分以内,築11年/地上26階建て/鉄筋コンクリート,7.6万円,7.6万円,https://realestate.yahoo.co.jp/rent/detail/000001157619096b4b20ec94b857b4d7199f3c5db151/,0
札幌市電 西４丁目駅 26階建 築11年,"7.6万円
管理費等 7,000円",6階,1DK,27.49m2,中央区南一条西4,北海道札幌市中央区南一条西4,大通駅/札幌市営地下鉄東西線 徒歩1分以内 / 西４丁目駅/札幌市電 徒歩1分以内,築11年/地上26階建て/鉄筋コンクリート,7.6万円,7.6万円,https://realestate.yahoo.co.jp/rent/detail/_000001157619000186720a72f1454308fcc1f79a1786/,0
札幌市電 西４丁目駅 26階建 築11年,"17.7万円
管理費等 7,000円",20階,2LDK,57.52m2,中央区南一条西4,北海道札幌市中央区南一条西4,大通駅/札幌市営地下鉄東西線 徒歩1分以内 / 西４丁目駅/札幌市電 徒歩1分以内,築11年/地上26階建て/鉄筋コンクリート,17.7万円,17.7万円,https://realestate.yahoo.co.jp/rent/detail/_000001157619d08b7834fd730af9dffbf4886a3ac537/,0
Square Ms614(スクエアマンション),"8.1万円
管理費等 6,000円",10階,2LDK,64.44m2,中央区南六条西14,北海道札幌市中央区南六条西14,西線６条駅/札幌市電 徒歩2分 / 西線９条旭山公園通駅/札幌市電 徒歩7分,築10年/地上11階建て/鉄筋コンクリート,8.1万円,8.1万円,https://realestate.yahoo.co.jp/rent/detail/0000085769483e262998c84a352d4301eea753c37711/,0
札幌市電 西線６条駅 11階建 築23年,"8.1万円
管理費等 6,000円",10階,2LDK,64.44m2,中央区南六条西14,北海道札幌市中央区南六条西14,西線６条駅/札幌市電 徒歩2分 / 西１１丁目駅/札幌市営地下鉄東西線 徒歩10分,築23年/地上11階建て/鉄骨鉄筋コンクリート,8.1万円,8.1万円,https://realestate.yahoo.co.jp/rent/detail/_0000017512273e262998c84a352d4301eea753c37711/,0
札幌市電 西線１１条駅 5階建 築2年,"10.2万円
管理費等 10,000円",5階,2LDK,51.48m2,中央区南十二条西13,北海道札幌市中央区南十二条西13,西線１１条駅/札幌市電 徒歩3分 / 西線１４条駅/札幌市電 徒歩6分,築2年/地上5階建て/鉄筋コンクリート,10.2万円,10.2万円,https://realestate.yahoo.co.jp/rent/detail/_000007915947d35acf30752350f15f75bca6c204ea90/,0
札幌市電 西線１１条駅 5階建 築2年,"14.4万円
管理費等 10,000円",1階,3LDK,80.76m2,中央区南十二条西13,北海道札幌市中央区南十二条西13,西線１１条駅/札幌市電 徒歩3分 / 西線１４条駅/札幌市電 徒歩6分,築2年/地上5階建て/鉄筋コンクリート,14.4万円,14.4万円,https://realestate.yahoo.co.jp/rent/detail/_00000791594759b2941077eb374bb9916aa668bb98c5/,0
プライムメゾン南2条,"12万円
管理費等 5,000円",13階,1LDK,51.67m2,中央区南二条西9,北海道札幌市中央区南二条西9,西８丁目駅/札幌市電 徒歩3分 / 中央区役所前駅/札幌市電 徒歩5分,築16年/地上14階建て/鉄筋コンクリート,12万円,12万円,https://realestate.yahoo.co.jp/rent/detail/000001206233414c16b231587a614903440468394cd6/,0
プライムメゾン南2条,"12万円
管理費等 7,000円",13階,1LDK,51.67m2,中央区南二条西9,北海道札幌市中央区南二条西9,西８丁目駅/札幌市電 徒歩3分 / 中央区役所前駅/札幌市電 徒歩5分,築16年/地上14階建て/鉄筋コンクリート,12万円※,12万円※,https://realestate.yahoo.co.jp/rent/detail/00000120623337199743b8ce165102af2b37aa1d6041/,0
札幌市営地下鉄南北線 中島公園駅 14階建 築19年,"6.4万円
管理費等 6,000円",12階,1LDK,33.38m2,中央区南十条西1,北海道札幌市中央区南十条西1,中島公園駅/札幌市営地下鉄南北線 徒歩3分 / 山鼻９条駅/札幌市電 徒歩9分,築19年/地上14階建て/鉄筋コンクリート,6.4万円,6.4万円,https://realestate.yahoo.co.jp/rent/detail/_000001335474270ac5a1ad9673fbaacc93c394b1b80e/,0
